fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7399.7, , , , 
Power absorbed by HTF, kW, -27612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.76, , , , 
Optical efficiency incl. receiver, %, 24.32, , , , 
Incident flux, kW/m2, 6.6602, 0.0000, 64.8377, 14.4206, 
No. rays traced, -, 1127985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59860, , , , 
