fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12771, , , , 
Power absorbed by HTF, kW, -22240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.30, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 67.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.547, 0.000, 136.102, 26.363, 
No. rays traced, -, 1195145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58999, , , , 
