fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13709, , , , 
Power absorbed by HTF, kW, -21302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.60, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.70, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 12.411, 0.000, 120.562, 24.738, 
No. rays traced, -, 252389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69543, , , , 
