fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15709, , , , 
Power absorbed by HTF, kW, -19303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.65, , , , 
Optical efficiency incl. receiver, %, 51.63, , , , 
Incident flux, kW/m2, 14.251, 0.000, 150.437, 30.503, 
No. rays traced, -, 636017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65908, , , , 
