fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5240.0, , , , 
Power absorbed by HTF, kW, -29771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 18.28, , , , 
Optical efficiency incl. receiver, %, 17.22, , , , 
Incident flux, kW/m2, 4.7599, 0.0000, 37.1707, 9.0700, 
No. rays traced, -, 752239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65023, , , , 
