fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16117, , , , 
Power absorbed by HTF, kW, -18894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.629, 0.000, 180.620, 32.698, 
No. rays traced, -, 984925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60973, , , , 
