fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13683, , , , 
Power absorbed by HTF, kW, -21328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 75.86, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 44.97, , , , 
Incident flux, kW/m2, 12.500, 0.000, 137.340, 26.695, 
No. rays traced, -, 700805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65463, , , , 
