fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8557.1, , , , 
Power absorbed by HTF, kW, -26454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.53, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.83, , , , 
Optical efficiency incl. receiver, %, 28.12, , , , 
Incident flux, kW/m2, 7.7273, 0.0000, 76.9472, 16.5430, 
No. rays traced, -, 1085311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61475, , , , 
