fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5235.1, , , , 
Power absorbed by HTF, kW, -29776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.07, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.24, , , , 
Optical efficiency incl. receiver, %, 17.21, , , , 
Incident flux, kW/m2, 4.7514, 0.0000, 38.4697, 9.0122, 
No. rays traced, -, 753304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64995, , , , 
