fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16990, , , , 
Power absorbed by HTF, kW, -18022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.17, , , , 
Optical efficiency incl. receiver, %, 55.84, , , , 
Incident flux, kW/m2, 15.423, 0.000, 163.950, 32.959, 
No. rays traced, -, 599056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66406, , , , 
