fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14536, , , , 
Power absorbed by HTF, kW, -20475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.26, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 69.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 13.200, 0.000, 158.380, 29.812, 
No. rays traced, -, 1083942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60126, , , , 
