fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14578, , , , 
Power absorbed by HTF, kW, -20433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.59, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 69.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 13.212, 0.000, 163.209, 29.776, 
No. rays traced, -, 1079777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59923, , , , 
