fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16867, , , , 
Power absorbed by HTF, kW, -18144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.44, , , , 
Incident flux, kW/m2, 15.354, 0.000, 167.936, 32.916, 
No. rays traced, -, 599047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66042, , , , 
