fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17050, , , , 
Power absorbed by HTF, kW, -17961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.36, , , , 
Optical efficiency incl. receiver, %, 56.04, , , , 
Incident flux, kW/m2, 15.467, 0.000, 175.012, 33.933, 
No. rays traced, -, 816476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63460, , , , 
