fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12728, , , , 
Power absorbed by HTF, kW, -22283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 67.49, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.536, 0.000, 131.649, 26.402, 
No. rays traced, -, 1194425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58883, , , , 
