fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17712, , , , 
Power absorbed by HTF, kW, -17299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.69, , , , 
Optical efficiency incl. receiver, %, 58.21, , , , 
Incident flux, kW/m2, 16.112, 0.000, 181.282, 34.510, 
No. rays traced, -, 520030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66542, , , , 
