fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8977.5, , , , 
Power absorbed by HTF, kW, -26034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.31, , , , 
Optical efficiency incl. receiver, %, 29.50, , , , 
Incident flux, kW/m2, 8.1891, 0.0000, 72.1007, 16.1569, 
No. rays traced, -, 458295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67955, , , , 
