fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4191.8, , , , 
Power absorbed by HTF, kW, -30819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.73, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.60, , , , 
Optical efficiency incl. receiver, %, 13.78, , , , 
Incident flux, kW/m2, 3.7749, 0.0000, 30.0976, 7.6723, 
No. rays traced, -, 743679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64243, , , , 
