fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8388.8, , , , 
Power absorbed by HTF, kW, -26622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.26, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.18, , , , 
Optical efficiency incl. receiver, %, 27.57, , , , 
Incident flux, kW/m2, 7.5727, 0.0000, 71.8735, 16.2866, 
No. rays traced, -, 1176704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70722, , , , 
