fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14306, , , , 
Power absorbed by HTF, kW, -20705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.82, , , , 
Optical efficiency incl. receiver, %, 47.02, , , , 
Incident flux, kW/m2, 12.957, 0.000, 132.534, 28.334, 
No. rays traced, -, 1094267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71170, , , , 
