fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17748, , , , 
Power absorbed by HTF, kW, -17264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.17, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 61.90, , , , 
Optical efficiency incl. receiver, %, 58.33, , , , 
Incident flux, kW/m2, 16.125, 0.000, 171.783, 35.551, 
No. rays traced, -, 1047265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71015, , , , 
