fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4745.9, , , , 
Power absorbed by HTF, kW, -30265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.52, , , , 
Optical efficiency incl. receiver, %, 15.60, , , , 
Incident flux, kW/m2, 4.2747, 0.0000, 35.8982, 8.6513, 
No. rays traced, -, 734532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71762, , , , 
