fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13639, , , , 
Power absorbed by HTF, kW, -21373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.82, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.400, 0.000, 122.922, 25.374, 
No. rays traced, -, 330015, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72251, , , , 
