fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19701, , , , 
Power absorbed by HTF, kW, -15310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.62, , , , 
Optical efficiency incl. receiver, %, 64.75, , , , 
Incident flux, kW/m2, 17.900, 0.000, 180.849, 38.529, 
No. rays traced, -, 800289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71909, , , , 
