fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14543, , , , 
Power absorbed by HTF, kW, -20468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 13.207, 0.000, 138.441, 29.857, 
No. rays traced, -, 1254334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70666, , , , 
