fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18216, , , , 
Power absorbed by HTF, kW, -16795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.596, 0.000, 159.354, 35.017, 
No. rays traced, -, 600997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72427, , , , 
