fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18611, , , , 
Power absorbed by HTF, kW, -16400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.17, , , , 
Incident flux, kW/m2, 16.956, 0.000, 173.389, 37.205, 
No. rays traced, -, 996295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71312, , , , 
