fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9758.7, , , , 
Power absorbed by HTF, kW, -25253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.99, , , , 
Optical efficiency incl. receiver, %, 32.07, , , , 
Incident flux, kW/m2, 8.8432, 0.0000, 85.8521, 18.8121, 
No. rays traced, -, 1106678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71426, , , , 
