fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19666, , , , 
Power absorbed by HTF, kW, -15345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.54, , , , 
Optical efficiency incl. receiver, %, 64.63, , , , 
Incident flux, kW/m2, 17.879, 0.000, 172.877, 37.481, 
No. rays traced, -, 564933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72545, , , , 
