fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17811, , , , 
Power absorbed by HTF, kW, -17201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.54, , , , 
Incident flux, kW/m2, 16.203, 0.000, 165.356, 35.697, 
No. rays traced, -, 1044302, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71042, , , , 
