fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16849, , , , 
Power absorbed by HTF, kW, -18162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.37, , , , 
Incident flux, kW/m2, 15.315, 0.000, 167.128, 34.133, 
No. rays traced, -, 1104272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70975, , , , 
