fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15909, , , , 
Power absorbed by HTF, kW, -19103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.493, 0.000, 134.770, 30.405, 
No. rays traced, -, 671088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72656, , , , 
