fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14524, , , , 
Power absorbed by HTF, kW, -20488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.55, , , , 
Optical efficiency incl. receiver, %, 47.73, , , , 
Incident flux, kW/m2, 13.152, 0.000, 137.194, 29.694, 
No. rays traced, -, 1255582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70517, , , , 
