fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12531, , , , 
Power absorbed by HTF, kW, -22480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.65, , , , 
Optical efficiency incl. receiver, %, 41.18, , , , 
Incident flux, kW/m2, 11.357, 0.000, 119.401, 25.347, 
No. rays traced, -, 1243086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71110, , , , 
