fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15985, , , , 
Power absorbed by HTF, kW, -19027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.509, 0.000, 133.824, 28.720, 
No. rays traced, -, 227359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73180, , , , 
