fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18793, , , , 
Power absorbed by HTF, kW, -16219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.45, , , , 
Optical efficiency incl. receiver, %, 61.76, , , , 
Incident flux, kW/m2, 17.042, 0.000, 173.683, 37.366, 
No. rays traced, -, 977911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71218, , , , 
