fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19634, , , , 
Power absorbed by HTF, kW, -15377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 68.44, , , , 
Optical efficiency incl. receiver, %, 64.53, , , , 
Incident flux, kW/m2, 17.867, 0.000, 173.384, 37.776, 
No. rays traced, -, 562754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72162, , , , 
