fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12975, , , , 
Power absorbed by HTF, kW, -22036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.529, 0.000, 128.813, 26.187, 
No. rays traced, -, 1188627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59162, , , , 
