fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16366, , , , 
Power absorbed by HTF, kW, -18645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.79, , , , 
Incident flux, kW/m2, 14.513, 0.000, 159.052, 31.994, 
No. rays traced, -, 973614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61733, , , , 
