fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12086, , , , 
Power absorbed by HTF, kW, -22925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.03, , , , 
Optical efficiency incl. receiver, %, 39.72, , , , 
Incident flux, kW/m2, 10.802, 0.000, 111.067, 22.118, 
No. rays traced, -, 355827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68853, , , , 
