fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16233, , , , 
Power absorbed by HTF, kW, -18778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.44, , , , 
Optical efficiency incl. receiver, %, 53.35, , , , 
Incident flux, kW/m2, 14.416, 0.000, 162.805, 31.927, 
No. rays traced, -, 987282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61401, , , , 
