fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5247.3, , , , 
Power absorbed by HTF, kW, -29764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 18.31, , , , 
Optical efficiency incl. receiver, %, 17.25, , , , 
Incident flux, kW/m2, 4.7214, 0.0000, 37.2943, 8.9618, 
No. rays traced, -, 751935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65093, , , , 
