fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14297, , , , 
Power absorbed by HTF, kW, -20715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 12.737, 0.000, 137.183, 27.833, 
No. rays traced, -, 946033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62216, , , , 
