fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15557, , , , 
Power absorbed by HTF, kW, -19455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.47, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.54, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.10, , , , 
Optical efficiency incl. receiver, %, 51.13, , , , 
Incident flux, kW/m2, 13.841, 0.000, 153.505, 30.820, 
No. rays traced, -, 1031869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61157, , , , 
