fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13689, , , , 
Power absorbed by HTF, kW, -21322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.71, , , , 
Optical efficiency incl. receiver, %, 44.99, , , , 
Incident flux, kW/m2, 12.212, 0.000, 105.086, 24.082, 
No. rays traced, -, 252165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69483, , , , 
