fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13441, , , , 
Power absorbed by HTF, kW, -21570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.75, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 12.067, 0.000, 119.497, 24.407, 
No. rays traced, -, 318969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69770, , , , 
