fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4185.1, , , , 
Power absorbed by HTF, kW, -30826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.58, , , , 
Optical efficiency incl. receiver, %, 13.75, , , , 
Incident flux, kW/m2, 3.6882, 0.0000, 29.9234, 7.4721, 
No. rays traced, -, 750231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64681, , , , 
