fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8320.9, , , , 
Power absorbed by HTF, kW, -26690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.25, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.99, , , , 
Optical efficiency incl. receiver, %, 27.35, , , , 
Incident flux, kW/m2, 7.5643, 0.0000, 75.3417, 15.9660, 
No. rays traced, -, 492307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68617, , , , 
