fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11193, , , , 
Power absorbed by HTF, kW, -23819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.79, , , , 
Incident flux, kW/m2, 9.9536, 0.0000, 100.6036, 20.9319, 
No. rays traced, -, 864560, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64304, , , , 
