fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17125, , , , 
Power absorbed by HTF, kW, -17886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.72, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.56, , , , 
Optical efficiency incl. receiver, %, 56.28, , , , 
Incident flux, kW/m2, 15.235, 0.000, 172.027, 33.192, 
No. rays traced, -, 817661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63765, , , , 
