fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12758, , , , 
Power absorbed by HTF, kW, -22253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.00, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.35, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.288, 0.000, 119.402, 25.476, 
No. rays traced, -, 1202890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59276, , , , 
