fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8299.9, , , , 
Power absorbed by HTF, kW, -26711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 28.95, , , , 
Optical efficiency incl. receiver, %, 27.28, , , , 
Incident flux, kW/m2, 7.5588, 0.0000, 75.6465, 15.8788, 
No. rays traced, -, 491742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68454, , , , 
