fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8515.7, , , , 
Power absorbed by HTF, kW, -26495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.66, , , , 
Optical efficiency incl. receiver, %, 27.99, , , , 
Incident flux, kW/m2, 7.5494, 0.0000, 72.0942, 16.0534, 
No. rays traced, -, 1094400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61632, , , , 
