fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14673, , , , 
Power absorbed by HTF, kW, -20338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.89, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 69.49, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 50.97, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.001, 0.000, 143.212, 29.096, 
No. rays traced, -, 1075927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60045, , , , 
