fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14372, , , , 
Power absorbed by HTF, kW, -20640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.23, , , , 
Incident flux, kW/m2, 12.812, 0.000, 145.672, 27.950, 
No. rays traced, -, 943674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62339, , , , 
