fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10861, , , , 
Power absorbed by HTF, kW, -24150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.24, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.78, , , , 
Optical efficiency incl. receiver, %, 35.69, , , , 
Incident flux, kW/m2, 9.5978, 0.0000, 102.2072, 21.5830, 
No. rays traced, -, 1200739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59430, , , , 
