fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10998, , , , 
Power absorbed by HTF, kW, -24013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.89, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.30, , , , 
Optical efficiency incl. receiver, %, 36.15, , , , 
Incident flux, kW/m2, 9.7310, 0.0000, 105.3578, 21.7841, 
No. rays traced, -, 1194732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59944, , , , 
