fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11918, , , , 
Power absorbed by HTF, kW, -23093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.50, , , , 
Optical efficiency incl. receiver, %, 39.17, , , , 
Incident flux, kW/m2, 10.652, 0.000, 107.866, 21.793, 
No. rays traced, -, 359807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68738, , , , 
