fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12498, , , , 
Power absorbed by HTF, kW, -22513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.50, , , , 
Optical efficiency incl. receiver, %, 41.08, , , , 
Incident flux, kW/m2, 11.101, 0.000, 115.550, 24.544, 
No. rays traced, -, 1077290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61181, , , , 
