fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8290.3, , , , 
Power absorbed by HTF, kW, -26721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.86, , , , 
Optical efficiency incl. receiver, %, 27.25, , , , 
Incident flux, kW/m2, 7.5265, 0.0000, 74.6022, 15.8050, 
No. rays traced, -, 493831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68514, , , , 
