fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5294.4, , , , 
Power absorbed by HTF, kW, -29717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.43, , , , 
Optical efficiency incl. receiver, %, 17.40, , , , 
Incident flux, kW/m2, 4.7466, 0.0000, 37.8538, 9.0014, 
No. rays traced, -, 750431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65400, , , , 
