fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10328, , , , 
Power absorbed by HTF, kW, -24683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 67.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.97, , , , 
Optical efficiency incl. receiver, %, 33.94, , , , 
Incident flux, kW/m2, 9.1525, 0.0000, 95.0224, 20.3287, 
No. rays traced, -, 1211684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59104, , , , 
