fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10293, , , , 
Power absorbed by HTF, kW, -24718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.82, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.85, , , , 
Optical efficiency incl. receiver, %, 33.83, , , , 
Incident flux, kW/m2, 9.1015, 0.0000, 93.0959, 20.2680, 
No. rays traced, -, 1220413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59340, , , , 
