fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13783, , , , 
Power absorbed by HTF, kW, -21228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 68.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.225, 0.000, 138.150, 27.569, 
No. rays traced, -, 1134830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59646, , , , 
